"LATITUDE","LONGITUDE","CODE_POSTAL","NOM_DEPARTEMENT"
43.6462885238,5.06814649576,13300,"Bouches-du-Rhône"
43.6534300414,0.575190250459,32000,"Gers"
43.6648781836,5.35218247017,13840,"Bouches-du-Rhône"
43.6675688674,-1.41245896656,40150,"Landes"
43.6803943619,1.2345663902,31530,"Haute-Garonne"
43.6859625772,7.18218791815,6700,"Alpes-Maritimes"
43.687178893,7.32993632437,6230,"Alpes-Maritimes"
43.6895628711,1.79437213708,81500,"Tarn"
43.6950190291,7.12116951865,6570,"Alpes-Maritimes"
43.7006746973,-1.06014429759,40100,"Landes"
43.7021964029,-1.3970873051,40510,"Landes"
43.7119992661,7.23826889465,6100,"Alpes-Maritimes"
43.7176409517,5.30157633559,13640,"Bouches-du-Rhône"
43.7210485292,0.636835530591,32810,"Gers"
43.7214835187,5.56734664063,84240,"Vaucluse"
43.7221234765,1.58906433836,31380,"Haute-Garonne"
43.7271508931,1.40915818124,31150,"Haute-Garonne"
43.7367573026,3.69220324597,34380,"Hérault"
43.7367810666,3.85739515015,34270,"Hérault"
43.7384640641,7.10194436087,6140,"Alpes-Maritimes"
43.7414008338,6.43648594376,83840,"Var"
43.7464083139,-1.08127980711,40990,"Landes"
43.7576562195,2.00122512851,81300,"Tarn"
43.7615067362,4.11752159876,30250,"Gard"
43.762029942,0.297842185088,32190,"Gers"
43.7756118498,4.08232743857,30250,"Gard"
43.778224355,5.44361580359,84160,"Vaucluse"
43.7980252651,-0.940526888731,40465,"Landes"
43.8251925157,2.95288652879,12360,"Aveyron"
43.8402794076,0.64245586546,32500,"Gers"
43.844938394,4.34806796996,30900,"Gard"
43.8508361826,5.03606300916,84300,"Vaucluse"
43.8519678718,5.11008684319,84440,"Vaucluse"
43.8584804516,4.95793402726,13440,"Bouches-du-Rhône"
43.871874652,-0.81936363917,40400,"Landes"
43.879393265,5.38921757843,84400,"Vaucluse"
43.8844607415,7.44794904955,6380,"Alpes-Maritimes"
43.8974980421,1.78200143861,81310,"Tarn"
43.899361404,-0.490722577455,40000,"Landes"
43.9170968776,1.88647213801,81600,"Tarn"
43.9258213622,2.14686328555,81000,"Tarn"
43.9337788848,4.90875878315,84310,"Vaucluse"
43.9352448339,4.84071572505,84140,"Vaucluse"
43.9405030561,0.650762392132,32700,"Gers"
43.9490522277,4.47176606244,30210,"Gard"
43.9599082374,5.7882827572,4300,"Alpes-de-Haute-Provence"
43.9656694471,2.86653125625,12400,"Aveyron"
43.9886565575,3.62522883405,30120,"Gard"
43.9960550539,5.03959100234,84210,"Vaucluse"
44.0136590402,4.41600031556,30700,"Gard"
44.0145763951,4.86740515419,84700,"Vaucluse"
44.0410936254,-0.888623636398,40110,"Landes"
44.0414756862,4.7565701251,30150,"Gard"
44.0428979358,3.85182045128,30460,"Gard"
44.0490326525,1.12348123121,82100,"Tarn-et-Garonne"
44.0521980341,1.66009719751,82800,"Tarn-et-Garonne"
44.0593802565,5.06134844776,84200,"Vaucluse"
44.0660605145,5.25707803023,84570,"Vaucluse"
44.0875534961,3.61946476562,30570,"Gard"
44.0976252203,3.11705384129,12100,"Aveyron"
44.1071750382,3.87785905992,30270,"Gard"
44.1250099126,4.08828501262,30100,"Gard"
44.128913537,4.8098792403,84100,"Vaucluse"
44.1622496736,4.62477380854,30200,"Gard"
44.247701867,5.06040782309,84110,"Vaucluse"
44.2478234048,2.31504773118,12800,"Aveyron"
44.2556674573,4.83716476858,26790,"Drôme"
44.276084918,5.27102720538,26170,"Drôme"
44.3122415211,4.34841481782,30430,"Gard"
44.315356746,4.12257109543,30160,"Gard"
44.3482808478,4.75744934383,26130,"Drôme"
44.3582426254,2.5672793892,12000,"Aveyron"
44.3785614205,6.65215089713,4400,"Alpes-de-Haute-Provence"
44.3830866916,4.61398365069,7700,"Ardèche"
44.4251092866,0.742526167632,47300,"Lot-et-Garonne"
44.4334139021,-0.324575198234,33730,"Gironde"
44.4479030757,4.34786189328,7120,"Ardèche"
44.4502200567,3.34457977647,48230,"Lozère"
44.4507370916,1.44075837848,46000,"Lot"
44.4543456079,4.59606913482,7220,"Ardèche"
44.4554149219,0.154536756798,47200,"Lot-et-Garonne"
44.4778702748,-1.06434519608,40460,"Landes"
44.4834547319,4.66986126314,7220,"Ardèche"
44.494117576,1.83859373388,46160,"Lot"
44.5055176845,0.172174280849,47200,"Lot-et-Garonne"
44.5107452501,3.74294007436,48190,"Lozère"
44.5203730714,0.068285349184,47180,"Lot-et-Garonne"
44.5294508592,3.48086881176,48000,"Lozère"
44.5540845734,4.74869387765,26200,"Drôme"
44.5544439142,4.59597695147,7400,"Ardèche"
44.5617512104,5.77203298744,5140,"Hautes-Alpes"
44.567273002,2.25243853064,12300,"Aveyron"
44.5804294908,6.47559298927,5200,"Hautes-Alpes"
44.5833450029,0.356429133423,47800,"Lot-et-Garonne"
44.6102127084,4.39638981424,7200,"Ardèche"
44.6462089079,0.0892904208174,33580,"Gironde"
44.6529002838,-1.17429790933,33120,"Gironde"
44.6544227279,2.57843798744,12140,"Aveyron"
44.6573798022,4.70779936262,7210,"Ardèche"
44.6684320932,-0.336471805521,33410,"Gironde"
44.7335665907,5.0221758413,26400,"Drôme"
44.7393183247,4.35517589387,7530,"Ardèche"
44.7425058294,0.160918010334,33210,"Gironde"
44.754520164,-1.08109347037,33510,"Gironde"
44.758262486,4.97623533568,26400,"Drôme"
44.7598891584,-0.65697711026,33610,"Gironde"
44.7677289666,6.8000656504,5350,"Hautes-Alpes"
44.770425384,-0.343606134456,33670,"Gironde"
44.773185218,-0.558212256384,33140,"Gironde"
44.8450267218,-0.795499117928,33127,"Gironde"
44.8531827667,1.89258045388,46400,"Lot"
44.8548325665,-0.521018807062,33150,"Gironde"
44.8558469973,4.92784684928,26760,"Drôme"
44.8572445351,-0.57369678116,33000,"Gironde"
44.8690837903,-0.684443512134,33185,"Gironde"
44.8757833249,4.88408311324,26800,"Drôme"
44.8832620816,-0.784239883546,33160,"Gironde"
44.8994986041,6.64947524018,5100,"Hautes-Alpes"
44.8999911844,-0.169955105989,33330,"Gironde"
44.9069531608,1.46396482842,46200,"Lot"
44.9229811667,4.91444013136,26000,"Drôme"
44.9245233686,2.44162453828,15000,"Cantal"
44.9482034569,3.53883236387,43170,"Haute-Loire"
44.9518343801,0.362233138174,24130,"Dordogne"
44.9651094188,4.89411636376,26500,"Drôme"
44.9726615806,-0.913525242529,33480,"Gironde"
44.9899523314,1.46272754104,46600,"Lot"
45.0276366659,3.89535229067,43000,"Haute-Loire"
45.0398664572,-0.547187308975,33710,"Gironde"
45.0524632592,4.31966525163,43400,"Haute-Loire"
45.0547531985,5.03797756012,26100,"Drôme"
45.0601102401,6.28406977587,5320,"Hautes-Alpes"
45.0627368774,1.15422675286,24290,"Dordogne"
45.0969425761,6.08474810987,38750,"Isère"
45.1197427134,5.89438297795,38410,"Isère"
45.1273503043,-0.207698631448,17270,"Charente-Maritime"
45.1435830664,1.51936836063,19100,"Corrèze"
45.1722353559,5.21609050981,38160,"Isère"
45.1821215167,5.72133051752,38000,"Isère"
45.1918704873,0.711825549847,24000,"Dordogne"
45.2100121087,0.655273444534,24650,"Dordogne"
45.2457883325,0.334782848632,24600,"Dordogne"
45.2460902392,4.65026947295,7100,"Ardèche"
45.2470426213,4.22851598334,43600,"Haute-Loire"
45.2541334712,-0.845409908523,33180,"Gironde"
45.2544518508,-0.646204430347,33820,"Gironde"
45.2731516999,1.76313875655,19000,"Corrèze"
45.3124205901,1.6226623783,19330,"Corrèze"
45.3293054433,1.06217894627,24160,"Dordogne"
45.331212571,5.79772583855,38380,"Isère"
45.3318549451,3.85314004519,43500,"Haute-Loire"
45.3442511828,4.80860532784,38150,"Isère"
45.3791720843,5.58240310671,38500,"Isère"
45.3962642718,5.4186427969,38690,"Isère"
45.4166318565,5.556774983,38850,"Isère"
45.4259230436,4.32495559821,42230,"Loire"
45.4301235512,4.37913997076,42100,"Loire"
45.4514870099,5.74305650824,73360,"Savoie"
45.4538077442,6.56840188785,73570,"Savoie"
45.4607199042,6.44362178612,73260,"Savoie"
45.4743083818,4.75671075164,69420,"Rhône"
45.4816828491,6.93635513554,73320,"Savoie"
45.5136075933,4.95889651862,38780,"Isère"
45.520578372,4.88135156154,38200,"Isère"
45.5455577894,3.24499324643,63500,"Puy-de-Dôme"
45.5557839461,3.75625356567,63600,"Puy-de-Dôme"
45.5760999131,2.80995918175,63240,"Puy-de-Dôme"
45.5796236201,2.7501805247,63150,"Puy-de-Dôme"
45.583182552,5.90903392417,73000,"Savoie"
45.6008365515,4.0713982073,42600,"Loire"
45.6022027954,5.27393762111,38300,"Isère"
45.6036278448,-0.980098297165,17110,"Charente-Maritime"
45.6346574238,-1.01791403375,17200,"Charente-Maritime"
45.6472585146,0.14514490683,16000,"Charente"
45.6683987277,6.40460338643,73200,"Savoie"
45.6962326551,-0.33507941815,16100,"Charente"
45.6978541675,5.90388626955,73100,"Savoie"
45.7011050588,4.85046367008,69190,"Rhône"
45.7178013267,5.10337456661,69124,"Rhône"
45.7251404881,4.00078301382,42130,"Loire"
45.7344856902,4.91168159471,69500,"Rhône"
45.7378794318,4.75508314041,69340,"Rhône"
45.7422300162,-0.649623035643,17100,"Charente-Maritime"
45.7699284397,4.82922464978,69001,"Rhône"
45.7707704179,4.88845817426,69100,"Rhône"
45.7718876928,6.43266345275,73400,"Savoie"
45.7856492991,3.11554542903,63100,"Puy-de-Dôme"
45.7858821061,4.92637767698,69120,"Rhône"
45.818051845,-0.672067298755,17350,"Charente-Maritime"
45.8200191939,5.16980415584,1800,"Ain"
45.8236032815,0.84280512319,87600,"Haute-Vienne"
45.8357923857,6.23052089871,74210,"Haute-Savoie"
45.8401573581,6.62348394015,74120,"Haute-Savoie"
45.8402514448,4.88563860144,69580,"Rhône"
45.8442099203,4.94106746787,1700,"Ain"
45.8555012829,6.13806338899,74320,"Haute-Savoie"
45.8571864862,6.74016257718,74170,"Haute-Savoie"
45.8620554106,3.53945258847,63300,"Puy-de-Dôme"
45.8694161345,4.81844287868,69250,"Rhône"
45.8704899446,0.834066842263,87720,"Haute-Vienne"
45.8829276204,4.84373616973,69250,"Rhône"
45.8906432566,6.12551773598,74000,"Haute-Savoie"
45.9001389505,6.46031714364,74220,"Haute-Savoie"
45.9206993185,3.0632143777,63140,"Puy-de-Dôme"
45.9309819111,6.92360096711,74400,"Haute-Savoie"
45.9545838758,6.74056895873,74190,"Haute-Savoie"
45.9562174482,6.47641784295,74450,"Haute-Savoie"
45.9734444894,5.90937510902,74270,"Haute-Savoie"
45.9874596667,4.73174007305,69400,"Rhône"
45.9923733891,6.28837579239,74570,"Haute-Savoie"
46.0055913782,5.35760660735,1500,"Ain"
46.0191386034,0.658522279035,16500,"Charente"
46.020997974,4.7620080898,1480,"Ain"
46.0231025542,5.92267414864,74270,"Haute-Savoie"
46.032936055,4.22546405807,42840,"Loire"
46.0429114311,4.03375590925,42153,"Loire"
46.0449112487,4.0797045647,42300,"Loire"
46.0919456873,4.0633211833,42300,"Loire"
46.0937313231,-0.603804881739,17330,"Haute-Savoie"
46.0984192073,3.17790823629,3800,"Allier"
46.1044773827,-0.753715269757,17700,"Charente-Maritime"
46.1088644019,1.3601193629,87250,"Haute-Vienne"
46.1269796893,1.53252260223,23290,"Creuse"
46.1300825848,0.00534971717862,79190,"Deux-Sèvres"
46.139365545,6.07881171095,74160,"Haute-Savoie"
46.1412232275,0.300987364675,86400,"Vienne"
46.1620643972,-1.17465702836,17000,"Charente-Maritime"
46.1632121428,1.87078672735,23000,"Creuse"
46.1732135057,6.74252144427,74110,"Haute-Savoie"
46.2087181622,-1.16596945116,17137,"Charente-Maritime"
46.2309583731,-0.147888712984,79500,"Deux-Sèvres"
46.2363966414,-1.53823691013,17590,"Charente-Maritime"
46.2490325973,6.81712790779,74390,"Haute-Savoie"
46.2508985632,5.22302249216,1440,"Ain"
46.2519789243,6.10826403805,1210,"Ain"
46.2555235551,6.47324374853,74420,"Haute-Savoie"
46.2861802203,5.1795233845,1340,"Ain"
46.2892944317,4.31079967145,71800,"Saône-et-Loire"
46.2960515844,0.179497066899,86700,"Vienne"
46.3041852737,4.78693813476,71850,"Saône-et-Loire"
46.3086016059,2.60160340266,3100,"Allier"
46.328260242,-0.465353019369,79000,"Deux-Sèvres"
46.3385883496,2.60390499777,3100,"Allier"
46.3471891747,6.04650555568,1170,"Ain"
46.3704258049,6.48194336071,74200,"Haute-Savoie"
46.3921186949,6.60933233238,74500,"Haute-Savoie"
46.3924102379,6.58612507528,74500,"Haute-Savoie"
46.4263978846,0.895458347632,86500,"Vienne"
46.4303628582,4.67033276327,71250,"Saône-et-Loire"
46.4445146062,3.03677199137,3240,"Allier"
46.5001110432,2.88222237454,3430,"Allier"
46.5007612799,-1.79255128677,85100,"Vendée"
46.5836819113,3.05141625983,3160,"Allier"
46.5839207726,0.359947653003,86000,"Vienne"
46.6028241769,-1.46743549114,85430,"Vendée"
46.6055340621,-1.74863672042,85150,"Vendée"
46.6194091093,2.01790100072,36400,"Indre"
46.6346200347,1.10013221164,36300,"Indre"
46.6374826705,-1.86324200464,85470,"Vendée"
46.6453493842,-0.233028439198,79200,"Deux-Sèvres"
46.6641114038,2.54417379933,18200,"Cher"
46.6675261644,-1.4077954093,85000,"Vendée"
46.6757012909,5.48680231929,39570,"Jura"
46.7093514816,-2.34712702345,85350,"Vendée"
46.7215872927,-1.33469332327,85280,"Vendée"
46.7316211339,5.42781411933,39140,"Jura"
46.7502017421,-0.974504061491,85110,"Vendée"
46.7648830862,6.35324497812,25370,"Doubs"
46.769919754,-1.50488626452,85170,"Vendée"
46.7900288793,4.85191555008,71100,"Saône-et-Loire"
46.7902872236,0.876208149129,37290,"Indre-et-Loire"
46.7945134241,5.18412548455,71310,"Saône-et-Loire"
46.8029617828,1.69399812001,36000,"Indre"
46.8156700185,0.552598976936,86100,"Vienne"
46.8329725103,-0.135880248296,79600,"Deux-Sèvres"
46.8666125813,-1.02216086186,85500,"Vendée"
46.869155076,4.56431598435,71490,"Saône-et-Loire"
46.877805287,4.97685538795,71590,"Saône-et-Loire"
46.9119730882,6.38914602031,25300,"Doubs"
46.9145180669,4.84793098636,71150,"Saône-et-Loire"
46.9248120291,-0.914182961099,85590,"Vendée"
46.9828628407,-0.199581467021,79100,"Deux-Sèvres"
46.9881194908,3.15689130958,58000,"Nièvre"
47.0136884402,4.79517699243,21630,"Côte-d'Or"
47.0251492396,-1.55906118865,44310,"Loire-Atlantique"
47.0255189366,4.83767985985,21200,"Côte-d'Or"
47.0326920185,5.33365017851,39410,"Jura"
47.0350297953,-0.314425439362,79290,"Deux-Sèvres"
47.0454402992,-0.877886189605,49300,"Maine-et-Loire"
47.0749572013,2.40417137557,18000,"Cher"
47.097896998,-1.27042598067,44190,"Loire-Atlantique"
47.1244743587,5.75661818843,39700,"Jura"
47.1293076835,-1.27378859416,44330,"Loire-Atlantique"
47.1373301524,-0.559450064005,49310,"Maine-et-Loire"
47.146518392,4.9385500417,21700,"Côte-d'Or"
47.1549185878,6.73440290446,25210,"Doubs"
47.1762338904,-1.54966399893,44400,"Loire-Atlantique"
47.1914715686,-0.278336056087,49700,"Maine-et-Loire"
47.2229017049,-1.8250130027,44640,"Loire-Atlantique"
47.2237767737,0.18754463005,37420,"Indre-et-Loire"
47.2243762412,-1.63434818692,44800,"Loire-Atlantique"
47.2316356767,-1.54831008605,44200,"Loire-Atlantique"
47.2443013496,5.81882619384,25170,"Doubs"
47.2553872249,6.01948696494,25000,"Doubs"
47.2603830516,6.48915118252,25530,"Doubs"
47.2615791665,-2.31415650821,44380,"Loire-Atlantique"
47.2673853525,-0.0830410591988,49400,"Maine-et-Loire"
47.2894645643,3.82491613793,58140,"Nièvre"
47.2909720179,-2.3538291745,44500,"Loire-Atlantique"
47.2926136721,5.00488353457,21300,"Côte-d'Or"
47.313014109,-3.1920046614,56360,"Morbihan"
47.3229437965,5.03788805877,21000,"Côte-d'Or"
47.3388300285,4.99779516001,21240,"Côte-d'Or"
47.3426909682,-3.17102952046,56360,"Morbihan"
47.3429800481,-0.869186945487,49620,"Maine-et-Loire"
47.353750697,-3.23035128949,56360,"Morbihan"
47.3777256876,-0.609937724094,49092,"Maine-et-Loire"
47.3809106703,6.63896940193,25250,"Doubs"
47.3917237652,1.00023994675,37400,"Indre-et-Loire"
47.3986382281,0.696526376417,37000,"Indre-et-Loire"
47.4219645317,-0.319673646947,49250,"Maine-et-Loire"
47.4281722672,-0.575792781781,49130,"Maine-et-Loire"
47.4320889937,5.61070658545,70100,"Haute-Saône"
47.433636363,-2.09556089039,44160,"Loire-Atlantique"
47.451357179,-0.473458788346,49800,"Maine-et-Loire"
47.4563676608,2.65132659906,18260,"Cher"
47.4647367767,6.82570788244,25700,"Doubs"
47.4655792877,1.19931554619,41150,"Loir-et-Cher"
47.476837416,-0.556125995444,49000,"Maine-et-Loire"
47.4811676376,6.85493983157,25400,"Doubs"
47.4827042599,-1.11902046549,44540,"Loire-Atlantique"
47.5092437538,-1.42943494948,44440,"Loire-Atlantique"
47.5311263676,0.647449146554,37360,"Indre-et-Loire"
47.5453431813,-1.70810408082,44170,"Loire-Atlantique"
47.559065822,6.42909523129,70110,"Haute-Saône"
47.5607456407,1.36138962511,41350,"Loir-et-Cher"
47.5816905056,0.466637692187,37370,"Indre-et-Loire"
47.5817013938,1.30625551583,41000,"Loir-et-Cher"
47.5826411591,-2.33551260645,56361,"Morbihan"
47.5829832487,1.78891907492,41210,"Loir-et-Cher"
47.6320408648,6.1548458149,70000,"Haute-Saône"
47.6335958588,-2.8220328139,56610,"Morbihan"
47.6392193445,-2.17681507496,56350,"Morbihan"
47.6471539414,6.84541206237,90000,"Territoire de Belfort"
47.6518069558,6.82383810256,90300,"Territoire de Belfort"
47.6597493766,-2.75714329498,56000,"Morbihan"
47.6892296711,5.35283846982,52190,"Haute-Marne"
47.6893893794,-0.0646954849714,72200,"Sarthe"
47.692500452,6.03302774909,70170,"Haute-Saône"
47.6929109171,-3.23358959435,56680,"Morbihan"
47.6973490259,-2.83080852214,56890,"Morbihan"
47.6984675237,-2.66583210925,56250,"Morbihan"
47.7016654227,-0.863354104119,49500,"Maine-et-Loire"
47.7119750833,1.92714666074,45240,"Loiret"
47.7303087589,-3.32842997885,56570,"Morbihan"
47.733471612,-1.87194975237,35660,"Ille-et-Vilaine"
47.749163303,7.32570047509,68200,"Haut-Rhin"
47.7500486947,-3.37823200917,56100,"Morbihan"
47.7889765168,7.32299335222,68260,"Haut-Rhin"
47.793488225,3.58168281761,89000,"Yonne"
47.8013026692,1.06106057175,41100,"Loir-et-Cher"
47.8076863788,-2.38701072581,56140,"Morbihan"
47.8121478804,-4.34003367039,29760,"Finistère"
47.8154082656,-3.77625131302,29920,"Finistère"
47.8302948158,-1.67649507218,35470,"Ille-et-Vilaine"
47.8319641353,6.5834328372,70310,"Haute-Saône"
47.8397230739,1.69811579508,45130,"Loiret"
47.8554814745,-3.48681564705,29300,"Finistère"
47.8591544821,5.33880466821,52200,"Haute-Marne"
47.8777160651,2.76127674486,45290,"Loiret"
47.8783078862,-4.01834628474,29170,"Finistère"
47.8828634214,1.91610357477,45100,"Loiret"
47.8966260003,-3.90716871821,29900,"Finistère"
47.8971012974,-1.99867854689,35330,"Ille-et-Vilaine"
47.9116141172,1.87108144709,45140,"Loiret"
47.9178497622,1.97241570235,45800,"Loiret"
47.9198250308,-0.154140183084,72430,"Sarthe"
47.9292220095,0.191344248929,72230,"Sarthe"
47.94585879,-0.934606329089,53230,"Mayenne"
47.9469156243,-0.558693863131,53170,"Mayenne"
47.9563331223,-1.95993951204,35330,"Ille-et-Vilaine"
47.9697475958,6.42879961974,88370,"Vosges"
47.9885256718,0.200030493539,72000,"Sarthe"
47.99107923,6.6482307377,88200,"Vosges"
47.9935958151,2.02397089801,45470,"Loiret"
47.9971425162,-4.09111944455,29000,"Finistère"
48.044637167,-1.86571618785,35310,"Ille-et-Vilaine"
48.0448514207,7.14149744282,68140,"Haut-Rhin"
48.0608565468,-0.766005687142,53000,"Mayenne"
48.0653057669,6.85912240068,88400,"Vosges"
48.0729953877,-2.97046592885,56300,"Morbihan"
48.0980144211,5.14070044621,52000,"Haute-Marne"
48.1079801148,-0.800104772023,53810,"Mayenne"
48.1099405789,7.38468690323,68000,"Haut-Rhin"
48.1119791219,-1.68186449144,35700,"Ille-et-Vilaine"
48.1140815063,-1.19370720718,35500,"Ille-et-Vilaine"
48.1318811919,-3.48128235286,56630,"Morbihan"
48.1496222393,7.56101805973,67390,"Bas-Rhin"
48.1631202656,6.47989286928,88000,"Vosges"
48.1812360423,-1.64589552684,35830,"Ille-et-Vilaine"
48.1821285238,2.88437118271,77620,"Seine-et-Marne"
48.1842560568,0.634694806211,72400,"Sarthe"
48.1849465917,0.188449766884,72290,"Sarthe"
48.1889732859,-3.82126129764,29520,"Finistère"
48.2449715382,-4.49170347769,29160,"Finistère"
48.2481136279,7.46224896454,67600,"Bas-Rhin"
48.2596067909,2.71107993087,77140,"Seine-et-Marne"
48.2787429774,3.1934739546,89140,"Yonne"
48.2923904516,-1.72349623823,35440,"Ille-et-Vilaine"
48.2937312654,-2.52246803693,22330,"Côtes-d'Armor"
48.2963408998,4.02333022061,10300,"Aube"
48.2967093514,6.93809367547,88100,"Vosges"
48.2967099637,4.07827967525,10000,"Aube"
48.3074609449,-0.614799950799,53100,"Mayenne"
48.3261151153,7.31059686746,67220,"Bas-Rhin"
48.3469457308,-0.87082653269,53500,"Mayenne"
48.3513274854,-4.71760872698,29217,"Finistère"
48.3524697115,-1.19431177241,35300,"Ille-et-Vilaine"
48.3731003808,-2.01421441815,22630,"Côtes-d'Armor"
48.3867865582,2.81899706389,77670,"Seine-et-Marne"
48.3887876245,-0.899702305853,53120,"Mayenne"
48.4004997828,-4.5027907853,29200,"Finistère"
48.4042073432,2.77997290314,77810,"Seine-et-Marne"
48.4066856508,2.68031396389,77300,"Seine-et-Marne"
48.4144897659,-2.09704568121,22100,"Côtes-d'Armor"
48.4194366522,6.99291726168,88210,"Vosges"
48.4211282308,2.13838881712,91150,"Essonne"
